

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 14:01:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
   609  007E72  2E                 	db	46
   610  007E73  31                 	db	49	;'1'
   611  007E74  66                 	db	102	;'f'
   612  007E75  20                 	db	32
   613  007E76  41                 	db	65	;'A'
   614  007E77  55                 	db	85	;'U'
   615  007E78  54                 	db	84	;'T'
   616  007E79  4F                 	db	79	;'O'
   617  007E7A  0A                 	db	10
   618  007E7B  00                 	db	0
   619  007E7C                     STR_72:
   620  007E7C  49                 	db	73	;'I'
   621  007E7D  6E                 	db	110	;'n'
   622  007E7E  69                 	db	105	;'i'
   623  007E7F  63                 	db	99	;'c'
   624  007E80  69                 	db	105	;'i'
   625  007E81  61                 	db	97	;'a'
   626  007E82  6C                 	db	108	;'l'
   627  007E83  69                 	db	105	;'i'
   628  007E84  7A                 	db	122	;'z'
   629  007E85  61                 	db	97	;'a'
   630  007E86  6E                 	db	110	;'n'
   631  007E87  64                 	db	100	;'d'
   632  007E88  6F                 	db	111	;'o'
   633  007E89  20                 	db	32
   634  007E8A  42                 	db	66	;'B'
   635  007E8B  75                 	db	117	;'u'
   636  007E8C  73                 	db	115	;'s'
   637  007E8D  20                 	db	32
   638  007E8E  49                 	db	73	;'I'
   639  007E8F  32                 	db	50	;'2'
   640  007E90  43                 	db	67	;'C'
   641  007E91  2E                 	db	46
   642  007E92  2E                 	db	46
   643  007E93  2E                 	db	46
   644  007E94  00                 	db	0
   645  007E95                     STR_77:
   646  007E95  41                 	db	65	;'A'
   647  007E96  44                 	db	68	;'D'
   648  007E97  43                 	db	67	;'C'
   649  007E98  20                 	db	32
   650  007E99  73                 	db	115	;'s'
   651  007E9A  69                 	db	105	;'i'
   652  007E9B  73                 	db	115	;'s'
   653  007E9C  74                 	db	116	;'t'
   654  007E9D  65                 	db	101	;'e'
   655  007E9E  6D                 	db	109	;'m'
   656  007E9F  61                 	db	97	;'a'
   657  007EA0  2E                 	db	46
   658  007EA1  2E                 	db	46
   659  007EA2  2E                 	db	46
   660  007EA3  20                 	db	32
   661  007EA4  4C                 	db	76	;'L'
   662  007EA5  69                 	db	105	;'i'
   663  007EA6  73                 	db	115	;'s'
   664  007EA7  74                 	db	116	;'t'
   665  007EA8  6F                 	db	111	;'o'
   666  007EA9  2E                 	db	46
   667  007EAA  0A                 	db	10
   668  007EAB  00                 	db	0
   669  007EAC                     STR_88:
   670  007EAC  53                 	db	83	;'S'
   671  007EAD  75                 	db	117	;'u'
   672  007EAE  6E                 	db	110	;'n'
   673  007EAF  4D                 	db	77	;'M'
   674  007EB0  6F                 	db	111	;'o'
   675  007EB1  6E                 	db	110	;'n'
   676  007EB2  54                 	db	84	;'T'
   677  007EB3  75                 	db	117	;'u'
   678  007EB4  65                 	db	101	;'e'
   679  007EB5  57                 	db	87	;'W'
   680  007EB6  65                 	db	101	;'e'
   681  007EB7  64                 	db	100	;'d'
   682  007EB8  54                 	db	84	;'T'
   683  007EB9  68                 	db	104	;'h'
   684  007EBA  75                 	db	117	;'u'
   685  007EBB  46                 	db	70	;'F'
   686  007EBC  72                 	db	114	;'r'
   687  007EBD  69                 	db	105	;'i'
   688  007EBE  53                 	db	83	;'S'
   689  007EBF  61                 	db	97	;'a'
   690  007EC0  74                 	db	116	;'t'
   691  007EC1  00                 	db	0
   692  007EC2                     STR_79:
   693  007EC2  56                 	db	86	;'V'
   694  007EC3  5F                 	db	95	;'_'
   695  007EC4  4F                 	db	79	;'O'
   696  007EC5  75                 	db	117	;'u'
   697  007EC6  74                 	db	116	;'t'
   698  007EC7  20                 	db	32
   699  007EC8  28                 	db	40
   700  007EC9  4C                 	db	76	;'L'
   701  007ECA  4E                 	db	78	;'N'
   702  007ECB  31                 	db	49	;'1'
   703  007ECC  2D                 	db	45
   704  007ECD  4C                 	db	76	;'L'
   705  007ECE  4E                 	db	78	;'N'
   706  007ECF  32                 	db	50	;'2'
   707  007ED0  2D                 	db	45
   708  007ED1  4C                 	db	76	;'L'
   709  007ED2  4E                 	db	78	;'N'
   710  007ED3  33                 	db	51	;'3'
   711  007ED4  29                 	db	41
   712  007ED5  00                 	db	0
   713  007ED6                     STR_83:
   714  007ED6  56                 	db	86	;'V'
   715  007ED7  5F                 	db	95	;'_'
   716  007ED8  49                 	db	73	;'I'
   717  007ED9  6E                 	db	110	;'n'
   718  007EDA  20                 	db	32
   719  007EDB  28                 	db	40
   720  007EDC  4D                 	db	77	;'M'
   721  007EDD  69                 	db	105	;'i'
   722  007EDE  6E                 	db	110	;'n'
   723  007EDF  20                 	db	32
   724  007EE0  41                 	db	65	;'A'
   725  007EE1  63                 	db	99	;'c'
   726  007EE2  74                 	db	116	;'t'
   727  007EE3  20                 	db	32
   728  007EE4  4D                 	db	77	;'M'
   729  007EE5  61                 	db	97	;'a'
   730  007EE6  78                 	db	120	;'x'
   731  007EE7  29                 	db	41
   732  007EE8  00                 	db	0
   733  007EE9                     STR_7:
   734  007EE9  43                 	db	67	;'C'
   735  007EEA  6F                 	db	111	;'o'
   736  007EEB  6D                 	db	109	;'m'
   737  007EEC  61                 	db	97	;'a'
   738  007EED  6E                 	db	110	;'n'
   739  007EEE  64                 	db	100	;'d'
   740  007EEF  6F                 	db	111	;'o'
   741  007EF0  20                 	db	32
   742  007EF1  69                 	db	105	;'i'
   743  007EF2  6E                 	db	110	;'n'
   744  007EF3  76                 	db	118	;'v'
   745  007EF4  61                 	db	97	;'a'
   746  007EF5  6C                 	db	108	;'l'
   747  007EF6  69                 	db	105	;'i'
   748  007EF7  64                 	db	100	;'d'
   749  007EF8  6F                 	db	111	;'o'
   750  007EF9  0A                 	db	10
   751  007EFA  00                 	db	0
   752  007EFB                     STR_21:
   753  007EFB  50                 	db	80	;'P'
   754  007EFC  61                 	db	97	;'a'
   755  007EFD  72                 	db	114	;'r'
   756  007EFE  61                 	db	97	;'a'
   757  007EFF  6D                 	db	109	;'m'
   758  007F00  65                 	db	101	;'e'
   759  007F01  74                 	db	116	;'t'
   760  007F02  72                 	db	114	;'r'
   761  007F03  6F                 	db	111	;'o'
   762  007F04  20                 	db	32
   763  007F05  65                 	db	101	;'e'
   764  007F06  72                 	db	114	;'r'
   765  007F07  72                 	db	114	;'r'
   766  007F08  61                 	db	97	;'a'
   767  007F09  64                 	db	100	;'d'
   768  007F0A  6F                 	db	111	;'o'
   769  007F0B  00                 	db	0
   770  007F0C                     STR_25:
   771  007F0C  73                 	db	115	;'s'
   772  007F0D  61                 	db	97	;'a'
   773  007F0E  6D                 	db	109	;'m'
   774  007F0F  70                 	db	112	;'p'
   775  007F10  6C                 	db	108	;'l'
   776  007F11  65                 	db	101	;'e'
   777  007F12  5F                 	db	95	;'_'
   778  007F13  74                 	db	116	;'t'
   779  007F14  69                 	db	105	;'i'
   780  007F15  6D                 	db	109	;'m'
   781  007F16  65                 	db	101	;'e'
   782  007F17  00                 	db	0
   783  007F18                     STR_60:
   784  007F18  25                 	db	37
   785  007F19  64                 	db	100	;'d'
   786  007F1A  2F                 	db	47
